planning_window,TotalSchoolEnrollment,IsNonAnnual,Tuition,SingleGradeTripFlag,FPP,RetainedLabel,DepartureMonth_June,DepartureMonth_March,DepartureMonth_May,DepartureMonth_Other,SPRNewExisting_NEW
397,111,0,1913,0,25,1,False,False,True,False,True
384,737,0,699,0,205,0,False,False,True,False,False
480,471,0,768,1,78,0,False,False,True,False,False
473,600,0,757,1,73,0,False,False,True,False,False
278,732,0,2174,1,3,1,False,False,True,False,True
451,728,0,790,1,65,0,False,False,True,False,False
453,1174,0,2374,1,30,0,False,False,True,False,False
468,594,0,1750,1,95,0,False,False,True,False,False
376,441,0,763,1,53,0,False,False,True,False,False
404,627,0,1318,1,83,0,False,False,True,False,False
461,1700,0,1967,1,53,0,False,False,True,False,False
407,320,0,396,1,34,0,False,False,True,False,False
251,942,0,694,1,97,0,False,False,True,False,False
288,271,0,867,1,19,0,False,False,True,False,True
463,487,0,769,1,33,0,False,False,True,False,False
269,0,0,637,0,18,1,False,False,True,False,True
401,879,0,1333,1,5,0,False,False,True,False,False
471,372,0,1433,1,32,0,False,False,True,False,False
395,350,0,949,0,28,1,False,False,True,False,True
464,553,0,1286,1,6,0,False,False,True,False,False
277,1000,0,1289,0,19,0,False,False,True,False,False
92,131,0,1768,0,7,1,False,False,True,False,True
242,1011,0,1799,0,21,1,False,False,True,False,True
472,660,0,2225,1,78,0,False,False,True,False,False
431,850,1,1561,0,22,1,False,False,True,False,True
409,0,0,1769,1,32,0,False,False,True,False,False
284,330,0,1849,0,32,1,False,False,True,False,True
436,380,0,2509,0,4,1,False,False,True,False,True
286,540,0,741,1,44,0,False,False,True,False,False
481,538,0,1975,1,10,0,False,False,True,False,False
299,510,0,1943,1,39,0,False,False,True,False,False
297,786,0,2016,0,8,1,False,False,True,False,True
445,275,1,929,0,45,1,False,False,True,False,False
350,1174,0,609,1,135,0,False,False,True,False,False
396,575,0,1523,1,29,0,False,False,True,False,False
479,280,1,1680,0,8,1,False,False,True,False,False
480,184,1,1899,1,64,1,False,False,True,False,False
439,611,0,808,1,37,0,False,False,True,False,False
379,520,1,774,0,37,1,False,False,True,False,False
486,248,1,1499,0,20,1,False,False,True,False,False
382,550,0,688,1,19,0,False,False,True,False,True
425,800,0,1529,1,70,0,False,False,True,False,False
423,211,0,1729,0,20,1,False,False,True,False,True
278,710,0,2114,1,4,1,False,False,True,False,True
273,200,0,2149,0,6,1,False,False,True,False,True
210,541,0,1788,1,17,0,False,False,True,False,False
356,213,0,554,1,38,0,True,False,False,False,False
274,791,0,949,1,39,0,True,False,False,False,True
221,376,0,999,1,19,0,True,False,False,False,True
448,350,0,1648,0,3,1,True,False,False,False,True
434,200,0,889,0,9,0,True,False,False,False,False
230,550,0,1611,0,8,1,True,False,False,False,True
467,325,0,1917,1,34,0,True,False,False,False,False
496,812,0,1979,1,27,0,True,False,False,False,False
285,999,0,2043,0,13,0,True,False,False,False,False
394,238,0,1640,1,17,0,True,False,False,False,False
292,1387,0,1976,1,18,0,True,False,False,False,True
287,238,0,2008,0,3,1,True,False,False,False,False
193,525,0,439,0,85,1,True,False,False,False,True
121,700,0,592,1,33,0,True,False,False,False,False
259,501,0,1129,0,23,1,True,False,False,False,True
440,881,0,1448,1,53,0,True,False,False,False,False
442,424,0,1469,1,24,0,True,False,False,False,False
406,931,1,1399,0,48,1,True,False,False,False,False
328,650,0,1999,0,10,1,True,False,False,False,True
423,900,0,408,0,50,1,True,False,False,False,True
91,1300,0,119,0,120,1,True,False,False,False,True
90,0,0,440,0,40,0,True,False,False,False,False
442,747,0,1727,0,6,1,True,False,False,False,True
168,360,0,449,1,15,1,True,False,False,False,True
413,410,0,1519,1,62,0,True,False,False,False,False
473,626,1,1868,0,22,1,True,False,False,False,False
238,880,0,1752,0,4,1,True,False,False,False,True
462,457,1,2049,0,18,1,True,False,False,False,False
424,270,1,2009,0,24,1,True,False,False,False,True
462,1587,0,2208,1,26,0,True,False,False,False,False
493,1100,0,2222,1,9,0,True,False,False,False,False
487,1017,0,2629,0,47,0,True,False,False,False,False
439,350,0,1586,1,6,1,True,False,False,False,True
465,125,0,1680,1,9,0,True,False,False,False,False
445,1175,0,1907,0,11,0,True,False,False,False,False
463,583,0,2096,1,6,0,True,False,False,False,False
375,650,0,1797,0,19,0,True,False,False,False,False
463,704,0,1789,1,27,0,True,False,False,False,False
417,706,0,1890,1,31,0,True,False,False,False,False
218,2441,0,1895,0,8,1,True,False,False,False,True
409,1075,0,2299,1,45,0,True,False,False,False,True
482,704,1,1526,0,33,1,True,False,False,False,False
464,800,0,1438,1,9,0,True,False,False,False,False
296,200,0,1678,1,19,0,True,False,False,False,False
292,881,1,1580,0,8,1,True,False,False,False,False
284,347,1,1246,1,23,1,True,False,False,False,False
440,549,0,1998,1,45,0,True,False,False,False,False
443,938,0,2269,0,5,0,True,False,False,False,False
452,235,0,1658,0,29,1,True,False,False,False,True
449,250,0,1968,0,15,1,True,False,False,False,True
256,925,1,1755,0,26,1,True,False,False,False,True
296,870,0,2714,1,7,0,True,False,False,False,False
285,824,0,2395,1,12,0,True,False,False,False,False
430,1078,0,2299,0,12,1,True,False,False,False,True
430,560,0,1024,1,34,0,True,False,False,False,False
398,1026,0,1299,0,24,0,True,False,False,False,False
434,613,0,1604,0,25,1,True,False,False,False,True
493,250,0,1791,1,8,0,True,False,False,False,False
425,1070,0,1628,1,7,0,True,False,False,False,False
452,350,0,1371,1,23,0,True,False,False,False,False
452,150,0,1717,0,15,1,True,False,False,False,True
283,613,0,1666,1,22,0,True,False,False,False,True
427,465,0,1573,0,25,1,True,False,False,False,True
458,175,1,1668,0,13,1,True,False,False,False,True
291,120,0,1560,1,16,0,True,False,False,False,False
424,120,0,1572,0,7,1,True,False,False,False,True
235,600,0,1649,0,4,1,True,False,False,False,True
497,809,0,1698,1,39,0,True,False,False,False,False
378,558,0,2031,0,8,0,True,False,False,False,False
374,901,0,1575,1,35,0,True,False,False,False,True
290,130,0,1829,0,8,1,True,False,False,False,True
265,1018,0,1877,0,17,0,True,False,False,False,False
354,342,1,2249,0,14,1,True,False,False,False,False
461,320,0,2249,1,14,0,True,False,False,False,False
306,300,0,2475,0,11,1,True,False,False,False,False
257,355,0,1985,1,13,1,True,False,False,False,True
180,810,0,587,1,45,0,True,False,False,False,True
426,650,0,1682,0,16,0,True,False,False,False,False
481,338,0,1681,0,8,0,True,False,False,False,False
460,880,0,1544,1,46,0,True,False,False,False,False
427,998,0,781,0,27,0,True,False,False,False,False
475,277,1,1929,0,27,1,True,False,False,False,False
148,373,0,369,0,62,1,True,False,False,False,True
467,192,0,2199,1,37,0,True,False,False,False,False
309,900,0,660,1,132,0,True,False,False,False,False
368,446,0,399,1,30,0,True,False,False,False,False
379,729,0,1497,1,17,0,True,False,False,False,False
490,894,0,1923,1,52,0,True,False,False,False,False
147,1183,0,1984,1,10,1,True,False,False,False,True
494,889,0,1948,1,12,0,True,False,False,False,False
475,483,0,2099,1,43,0,True,False,False,False,False
437,1017,0,2418,1,23,0,True,False,False,False,False
270,458,0,2249,1,33,0,True,False,False,False,True
638,0,1,2863,0,42,1,True,False,False,False,False
337,500,0,1216,1,14,0,True,False,False,False,False
222,496,0,1074,1,8,0,True,False,False,False,True
292,200,1,1539,0,21,1,True,False,False,False,True
247,687,0,2068,1,20,0,True,False,False,False,True
414,1150,0,2356,1,9,0,True,False,False,False,False
493,1118,0,2836,0,35,0,True,False,False,False,False
484,694,1,2476,0,26,1,True,False,False,False,False
420,565,0,2336,1,18,0,True,False,False,False,False
409,1000,0,1259,1,27,0,True,False,False,False,False
467,457,0,1563,1,44,0,True,False,False,False,False
250,300,0,1499,1,28,0,True,False,False,False,False
480,1200,0,1558,1,31,0,True,False,False,False,False
257,1000,0,2007,0,5,1,True,False,False,False,True
495,382,1,2590,0,17,1,True,False,False,False,False
292,483,0,2186,1,43,0,True,False,False,False,False
453,332,0,1356,0,10,1,True,False,False,False,True
470,1403,0,1559,0,14,1,True,False,False,False,True
494,850,0,1521,1,33,0,True,False,False,False,False
389,487,0,1248,1,45,0,True,False,False,False,False
452,682,0,1448,1,19,0,True,False,False,False,False
416,620,0,1511,0,11,1,True,False,False,False,True
397,405,1,1623,0,12,1,True,False,False,False,True
468,483,0,1786,0,12,0,True,False,False,False,False
407,175,0,779,1,4,0,True,False,False,False,False
420,693,0,1600,1,13,0,True,False,False,False,True
529,350,0,1879,1,24,0,True,False,False,False,False
263,761,0,1728,1,12,0,True,False,False,False,True
258,560,0,1359,1,21,0,True,False,False,False,True
429,211,1,1999,0,16,1,True,False,False,False,False
426,638,0,1600,1,60,0,True,False,False,False,False
605,489,0,1707,1,10,0,True,False,False,False,False
529,469,0,1889,0,12,1,True,False,False,False,True
399,651,0,4199,0,15,1,True,False,False,False,True
243,759,0,848,1,18,0,True,False,False,False,True
460,82,1,1998,0,11,1,True,False,False,False,True
469,208,0,1521,0,41,1,True,False,False,False,True
427,300,0,2469,0,13,1,True,False,False,False,True
412,630,0,385,1,136,0,True,False,False,False,False
273,510,0,1656,0,16,1,True,False,False,False,True
267,601,0,1914,0,6,1,True,False,False,False,True
444,400,0,729,1,26,0,True,False,False,False,False
435,439,0,457,1,38,0,True,False,False,False,False
473,683,0,1595,1,36,0,True,False,False,False,False
484,0,0,2269,1,29,0,True,False,False,False,False
406,752,1,2005,0,14,1,True,False,False,False,True
410,723,0,1990,1,21,0,True,False,False,False,False
498,680,1,2315,0,7,1,True,False,False,False,False
299,798,0,1995,1,9,0,True,False,False,False,True
270,950,0,1999,1,5,1,True,False,False,False,True
261,625,1,1959,0,30,1,True,False,False,False,False
492,785,1,1739,0,58,1,True,False,False,False,False
501,518,1,2066,0,15,1,True,False,False,False,True
418,310,0,2080,0,18,1,True,False,False,False,True
372,771,0,1925,1,19,0,True,False,False,False,False
438,681,0,2183,1,31,0,True,False,False,False,False
436,950,0,2049,1,25,0,True,False,False,False,False
462,550,0,1348,1,18,0,True,False,False,False,False
437,350,0,2151,0,18,1,True,False,False,False,True
510,275,0,1199,1,13,0,True,False,False,False,False
300,1200,0,888,0,9,1,True,False,False,False,True
476,556,0,2000,0,7,1,True,False,False,False,True
429,515,0,2271,0,23,0,True,False,False,False,False
445,513,0,3884,0,9,1,True,False,False,False,True
469,699,1,2103,0,9,1,True,False,False,False,True
426,405,0,1978,0,16,1,True,False,False,False,True
398,860,0,2028,1,10,0,True,False,False,False,True
440,600,0,2078,1,3,0,True,False,False,False,False
291,970,1,1999,0,21,1,True,False,False,False,True
511,300,1,1656,0,24,1,True,False,False,False,False
428,0,0,2470,1,43,0,True,False,False,False,False
428,1394,0,2361,0,24,1,True,False,False,False,True
460,1300,0,3799,0,4,1,True,False,False,False,True
416,743,0,2028,0,10,1,True,False,False,False,True
471,942,0,2043,0,12,0,True,False,False,False,False
290,949,0,1966,0,9,0,True,False,False,False,False
430,2168,0,1779,0,10,1,True,False,False,False,True
305,1301,0,2239,0,22,1,True,False,False,False,True
402,0,0,1575,0,27,1,True,False,False,False,True
